Collections,Sales,Buyers,Txns,Owners
Axie Infinity,"4,09,02,22,023","17,90,587","1,76,70,824","21,30,467"
Bored Ape Yacht Club,"2,43,97,54,017","12,052","32,670","6,586"
CryptoPunks,"2,38,84,67,992","6,076","22,269","3,804"
Mutant Ape Yacht Club,"1,74,48,22,678","23,768","51,775","13,121"
Art Blocks,"1,31,07,34,558","33,549","1,84,470","36,091"
Otherdeed,"1,05,42,65,540","26,351","59,673","34,703"
NBA Top Shot,"1,03,28,99,753","4,46,514","2,18,17,564","6,94,026"
Azuki,"80,19,10,254","14,797","32,916","5,299"
CloneX,"73,56,52,504","11,266","21,964","9,731"
Moonbirds,"59,52,71,415","13,332","19,069","6,665"
Doodles,"53,01,61,052","13,665","27,563","6,348"
Meebits,"52,49,72,782","12,578","34,879","6,737"
Sorare,"44,00,03,187","1,18,395","38,37,807","1,58,198"
The Sandbox,"37,15,33,094","27,796","62,345","19,033"
Cool Cats,"36,90,11,549","12,797","32,167","5,699"
Bored Ape Kennel Club,"35,03,04,508","10,576","24,508","5,593"
Loot,"28,03,80,848","4,310","12,115","2,605"
World Of Women,"24,87,61,610","10,959","27,412","5,613"
Cryptoadz,"24,60,20,311","10,116","22,704","4,190"
VeeFriends,"24,01,07,018","6,545","14,833","5,219"
Crabada,"22,69,18,588","10,179","2,03,615","9,737"
Beanz,"22,57,45,147","10,902","23,670","7,529"
CyberKongz,"20,39,93,499","4,227","7,310","2,267"
Farmers World,"19,64,37,030","78,198","54,00,552","2,92,657"
ZED RUN,"19,20,86,783","79,686","6,78,567","67,093"
Solana Monkey Business,"18,90,47,919","4,547","10,653","6,892"
Pudgy Penguins,"18,63,00,780","13,754","35,737","4,565"
MekaVerse,"17,56,79,385","7,065","14,588","4,679"
NFT Worlds,"16,57,73,561","11,938","28,711","6,251"
0N1 Force,"16,05,31,846","9,967","21,621","4,373"
HAPE PRIME,"16,01,97,120","6,896","13,058","4,443"
Degenerate Ape Academy,"14,03,09,583","8,119","21,494","5,307"
Karafuru,"13,33,24,440","10,868","17,106","3,768"
Okay Bears,"13,13,39,554","9,304","25,828","10,005"
MFER,"12,59,00,806","13,945","30,138","5,670"
projectPXN,"12,54,01,487","13,693","23,303","6,087"
Invisible Friends,"12,36,48,030","8,547","11,342","3,980"
FLUF World,"12,17,27,327","7,381","21,731","3,568"
Creature World NFT,"11,93,74,792","12,795","26,565","6,152"
Emblem Vault,"11,49,12,761","5,694","21,629","6,337"
PhantaBear,"10,69,96,458","8,972","18,259","5,110"
Cool Pets,"10,69,53,411","17,913","30,300","9,314"
CyberBrokers,"10,61,31,398","7,753","18,144","3,416"
KaijuKingz,"10,60,95,806","8,814","13,458","4,236"
Prime Ape Planet,"10,40,61,665","8,996","17,527","4,529"
LOSTPOETS,"10,17,41,321","8,906","27,398","5,737"
World Of Women Galaxy,"9,95,37,264","13,708","23,634","11,811"
Ethereum Name Service,"9,87,08,955","42,087","1,59,494","4,87,632"
Lazy Lions,"9,83,48,784","12,105","28,792","5,113"
DeadFellaz,"9,82,28,843","14,130","28,894","6,413"
The Doge Pound,"9,72,77,668","8,718","17,473","5,459"
The n project,"9,55,47,838","5,186","13,151","2,992"
3Landers,"9,50,69,771","11,838","23,548","6,037"
goblintown,"9,39,35,318","11,921","34,633","4,642"
Vox Collectibles,"9,11,55,683","7,123","19,144","3,242"
ALIENFRENS,"8,98,87,901","16,341","33,247","6,644"
Aurory,"8,93,08,460","6,969","16,362","4,340"
Hashmasks,"8,82,89,847","6,389","20,228","5,300"
Psychedelics Anonymous Genesis,"8,70,58,937","14,978","25,295","5,623"
Impostors Genesis,"8,18,78,793","10,374","17,805","4,822"
WebbLand,"8,11,81,702","11,388","23,836","4,542"
Yield Hunt Hunters,"8,07,30,684","4,580","15,480","5,924"
Wolf Game,"7,96,67,906","5,229","14,105","4,071"
Capsule,"7,96,59,503","9,680","28,548","3,845"
VeeFriends Series 2,"7,73,09,774","13,436","26,767","22,242"
V1 Cryptopunks Wrapped,"7,69,09,170","1,062","2,361",798
Sup Ducks,"7,47,17,648","8,421","20,327","3,743"
Sneaky Vampire Syndicate,"7,45,81,344","7,156","16,545","4,537"
Mooncats,"7,39,35,495","9,425","25,856","6,642"
Adam Bomb Squad,"7,31,54,277","14,983","40,864","8,600"
SuperNormalbyZipcy,"7,08,79,519","6,115","14,239","3,950"
Pixelmon,"7,02,93,550","9,968","19,883","4,125"
Hero,"6,80,36,393","7,602","13,357","4,523"
The Currency Eth,"6,76,09,346","2,107","3,221","2,057"
CryptoSkulls,"6,69,35,067","9,977","23,425","4,010"
Metroverse City Block,"6,66,09,131","7,637","19,805","3,046"
MURI,"6,62,93,910","17,775","32,637","5,724"
Lives of Asuna,"6,54,78,676","15,961","27,418","4,978"
CryptoPhunksV2,"6,47,47,609","5,210","16,887","2,842"
Rumble Kong League,"6,27,26,536","5,179","13,426","3,098"
Arcade Land,"6,25,55,901","10,270","21,145","5,207"
Gods Unchained Immutable,"6,18,98,626","65,123","89,70,224","1,61,350"
DeGods,"6,18,06,433","4,516","9,128","4,271"
FULL SEND METACARD,"6,07,26,471","12,298","19,879","7,013"
GalacticApes,"6,06,96,875","8,239","21,419","3,468"
MutantCats,"6,03,31,754","10,337","24,303","3,641"
Nanopass,"5,95,12,226","10,043","14,735","3,770"
Galactic Gecko Space Garage,"5,94,35,468","10,115","32,145","3,998"
Anonymice,"5,70,14,447","4,405","10,175","2,676"
Neo Tokyo Identities,"5,62,83,923",843,"1,103","1,829"
MetaHero Universe Generative,"5,56,26,083","2,209","3,903","3,030"
Shadowy Super Coder,"5,53,26,823","3,127","7,973","2,255"
JRNY NFT Club,"5,51,79,074","4,325","7,692","5,763"
Killer GF,"5,51,67,285","7,809","16,875","3,996"
NFL All Day,"5,50,10,535","42,880","13,55,252","93,196"
Kiwami,"5,31,74,024","11,746","29,919","3,816"
CryptoBatz by Ozzy Osbourne,"5,26,11,791","12,406","18,462","6,298"
Lil Heroes,"5,24,09,947","5,006","9,961","3,829"
Crypto Bull Society,"5,16,61,192","6,438","12,848","3,952"
Tubby Cats,"5,14,67,366","21,775","42,480","8,972"
HypeBears,"5,12,85,968","17,538","26,745","5,184"
Imaginary Ones,"5,12,28,839","14,384","22,101","4,663"
CryptoMories,"4,97,58,897","12,400","28,119","5,227"
Robotos Official,"4,95,47,645","11,993","24,923","5,637"
The Shiboshis,"4,94,91,290","4,052","10,653","3,678"
Galaxy Eggs,"4,94,36,365","8,413","19,086","4,527"
ZombieClub Token,"4,88,57,891","7,212","10,983","3,262"
Autoglyphs,"4,86,97,026",198,367,166
Boss Beauties,"4,85,36,933","10,846","22,342","5,573"
Treeverse,"4,85,00,834","5,878","13,224","3,489"
Crypto Unicorns,"4,81,18,931","8,401","96,408","5,753"
My Pet Hooligan,"4,80,68,483","9,520","18,303","4,612"
Akutars,"4,76,62,219","3,337","7,047","5,361"
Chain Runners,"4,71,57,598","5,223","12,233","3,370"
PUNKS Comic,"4,70,22,789","4,165","8,443","3,872"
Panini America,"4,64,44,604","14,746","10,32,037","13,164"
MurakamiFlowers,"4,61,99,123","2,882","4,532","5,784"
Desperate ApeWives,"4,60,76,701","5,937","14,952","4,219"
Sevens Token,"4,44,48,956","6,463","13,071","3,192"
ApeKidsClub,"4,37,86,752","10,144","22,616","4,902"
The Humanoids,"4,36,68,262","10,339","23,423","4,727"
Quirkies,"4,29,82,059","6,941","17,025","2,178"
Forgotten Runes,"4,28,91,088","4,874","14,765","3,096"
The Sevens,"4,28,27,906","6,401","12,555","3,193"
C-01 Official Collection,"4,24,32,523","7,189","13,777","4,469"
Koala Intelligence Agency,"4,23,50,975","9,087","19,639","4,940"
Cryptovoxels,"4,18,44,916","3,223","11,970","2,427"
OxyaOriginProject,"4,18,18,521","6,351","14,301","2,729"
Alien Worlds,"4,13,91,160","4,89,108","57,10,821","38,43,236"
MOAR by Joan Cornella,"4,09,61,208","5,478","9,603","2,951"
Inbetweeners,"4,07,58,957","7,392","14,539","5,549"
Pixel Vault Founders DAO,"4,05,55,022","2,563","3,733","3,089"
n,"4,02,92,702","5,118","12,968","2,985"
10KTF,"4,01,60,647","11,979","44,683","5,715"
Degen Toonz,"3,99,45,649","9,901","24,705","4,017"
Peaceful Groupies,"3,95,83,498","9,138","21,352","3,867"
CryptoDickbutts S3,"3,91,39,846","4,117","17,655","1,707"
Jungle Freaks,"3,86,29,477","7,680","13,364","5,593"
the littles NFT,"3,83,71,991","9,738","19,799","5,304"
Smilesss,"3,78,46,922","9,584","18,482","4,411"
Rug Radio - Genesis NFT,"3,77,92,408","18,578","32,553","9,061"
The CryptoDads,"3,77,88,168","8,418","16,928","6,710"
TheHeartProject,"3,76,63,743","11,617","23,985","5,730"
OnChainMonkey,"3,67,88,840","6,329","18,588","3,001"
Blitmap,"3,67,41,775",486,"1,073",645
SolPunks,"3,64,34,296","8,325","18,623","4,782"
Farming Tales,"3,64,10,831","10,304","1,85,038","10,113"
Decentral Ice Poker,"3,59,35,111","2,838","9,347","2,683"
GEN.ART,"3,58,38,377","4,696","8,626","2,447"
GENART,"3,56,39,553","4,331","7,897","2,441"
Bored Bunny,"3,54,26,791","8,187","12,678","3,679"
Metasaurs by Dr. DMT,"3,45,96,881","7,801","16,640","4,837"
Sappy Seals,"3,44,62,849","11,505","35,001","3,942"
Portals,"3,43,32,685","5,051","9,909","2,881"
Bloot,"3,42,29,478","6,551","15,454","3,848"
Akuma,"3,38,42,679","5,709","14,306","1,840"
Tasty Bones,"3,28,06,300","5,987","9,783","3,278"
Animetas,"3,26,56,608","7,167","19,680","3,970"
More Than Gamers,"3,25,02,457","15,183","26,119","4,722"
Thug Birdz,"3,20,57,660","4,023","7,803","2,156"
ALPACADABRAZ,"3,15,55,372","7,844","15,962","4,436"
WonderPals,"3,13,01,039","15,833","23,980","6,425"
Tom Sachs Rocket Factory,"3,12,66,138",837,"2,869",138
MoodRollers,"3,07,62,715","8,045","15,280","2,971"
EveraiDuo,"3,07,54,089","9,933","21,668","2,868"
Edenhorde,"3,06,24,730","4,708","14,067","2,425"
Moonbirds Oddities,"3,03,69,012","4,316","8,299","6,093"
Nifty League DEGENs,"3,01,78,482","8,736","24,952","3,203"
The Art of Seasons,"3,00,79,025","10,437","24,029","3,244"
VOX Series 2,"3,00,52,401","1,376","2,862","3,325"
Creepz Shapeshifters,"2,99,93,384","2,961","12,240","2,943"
CryptoJanky,"2,99,41,263","9,411","17,969","5,767"
Party Ape Billionaire Club,"2,98,40,712","6,492","13,953","4,464"
SlimHoods,"2,96,81,821","8,443","15,124","2,951"
Gutter Juice,"2,96,21,029","9,758","33,033","8,500"
Winter Bears,"2,94,30,776","10,445","22,901","4,617"
Janky Heist,"2,93,04,038","9,322","17,348","5,763"
Dour Darcels,"2,92,36,811","9,640","22,487","4,674"
Shinsekai,"2,91,92,403","9,271","21,738","4,413"
Antonym,"2,84,29,219","10,967","19,814","4,160"
EightBit,"2,81,72,956","7,601","19,820","3,121"
Meerkat Millionaires Country Club,"2,75,51,579","8,527","17,531","4,373"
Slotie,"2,75,27,639","5,419","12,995","3,953"
BAPETAVERSE,"2,70,44,028","4,429","10,263","4,454"
Galaxy Fight Club,"2,68,12,081","5,182","18,437","2,969"
VaynerSports Pass,"2,66,62,065","8,816","19,389","5,543"
X Rabbits Club,"2,59,79,658","4,137","9,406","3,068"
LinksDAO,"2,55,74,038","8,943","13,318","5,340"
Cets on Crek,"2,53,57,983","7,813","14,842","4,005"
Reptile Armoury,"2,53,07,434","3,789","15,061","2,552"
Metamon,"2,47,55,212","7,997","86,223","10,578"
BugBears,"2,46,48,255","9,681","26,439","6,842"
CatBloxGenesis,"2,45,90,910","9,248","20,776","4,671"
Bold Badgers,"2,45,63,342","6,585","19,494","4,032"
Waves Ducks,"2,44,84,127","1,697","19,473","1,774"
Cool Monkes,"2,44,67,814","7,621","18,367","3,536"
Purrnelopes Country Club,"2,43,55,983","2,643","9,492","3,634"
The Other Side,"2,43,06,848","13,074","20,069","4,932"
Chimpers,"2,41,94,101","4,339","6,683","2,491"
The Currency Palm,"2,39,98,301",566,"1,354","2,020"
MetaLegends,"2,38,82,291","7,423","15,184","4,703"
The Wicked Craniums,"2,38,67,554","8,354","23,322","4,762"
We Are All Going to Die,"2,34,55,817","7,158","19,980","2,268"
The Doggies,"2,34,01,849","16,311","22,860","7,431"
Milady,"2,33,70,031","5,953","14,165","3,323"
hic et nunc,"2,32,27,803","52,156","15,35,692","20,051"
Frakt,"2,30,97,574","4,927","13,755","1,479"
Catalina Whale Mixer,"2,30,95,336","5,500","12,604","2,106"
Akutar Mint Pass,"2,30,84,214","2,773","5,013","3,967"
Dippies,"2,30,81,111","11,802","22,474","5,756"
Acrocalypse,"2,30,47,945","8,118","19,211","3,457"
Cupcats Official,"2,30,30,547","3,593","9,602","1,778"
Voxies,"2,28,94,077","2,213","7,858","2,076"
Nouns,"2,26,09,886",81,112,272
FoxFam,"2,25,78,802","7,414","17,867","3,527"
The Vogu Collective,"2,25,40,528","4,752","12,129","2,808"
Llamaverse Genesis,"2,25,01,103","4,515","6,018","3,082"
Solsteads,"2,24,44,036","3,019","5,479","1,420"
Habbo Avatars,"2,24,14,956","6,271","14,904","4,393"
FOMO MOFOS,"2,20,48,372","6,828","13,957","4,156"
Stoner Cats,"2,19,92,786","5,931","10,790","5,103"
CryptoonGoonz,"2,19,63,443","7,119","13,167","3,843"
Deafbeef,"2,18,61,127",106,156,114
Illuminati,"2,18,60,214","7,799","15,784","3,764"
Bastard Gan Punks V2,"2,18,46,761","3,763","12,212","2,894"
Fishy Fam,"2,17,44,180","10,138","19,337","5,354"
Potatoz,"2,14,67,745","6,253","13,581","5,108"
Mindblowon,"2,12,55,015","11,313","16,333","3,973"
Sipherian Surge,"2,10,53,426","6,210","15,023","3,636"
Wool Pouch,"2,09,11,179","2,249","6,139","3,270"
Los Muertos,"2,09,01,871","11,143","25,406","4,328"
